fecha,post_id,user_id,tipo_contenido,tema,comunidad,ubicacion,idioma,algoritmo_recomendado,discurso_odio,sentimiento,alcance,impresiones,clics,compartidos,comentarios,reacciones_totales,reacciones_like,reacciones_love,reacciones_angry,reacciones_sad,reacciones_wow,reacciones_haha,reacciones_care,tiempo_visualizacion_seg,ctr,accion_moderacion
2017-06-09,P100298,U6294,texto,seguridad,bamar_budista,Mandalay,birmano,1,0,positivo,2369,5526,132,1,2,5,3,1,0,1,0,0,0,7.2,0.0239,ninguna
2016-05-31,P100299,U8612,texto,comunidad,bamar_budista,Yangon,birmano,1,0,neutro,4432,7811,324,3,1,7,1,0,3,0,3,0,0,9.3,0.0415,bajada_de_prioridad
2017-08-18,P100300,U4136,texto,politica,rohinyá_musulmana,Rakhine,birmano,0,0,neutro,2993,3882,83,0,2,5,3,0,1,0,0,1,0,8.8,0.0214,eliminado
2017-04-19,P100301,U2620,video,seguridad,bamar_budista,Naypyidaw,birmano,1,0,negativo,2907,6124,180,2,3,1,0,0,0,0,1,0,0,19.5,0.0294,ninguna
2017-04-08,P100302,U8730,enlace,noticia_local,bamar_budista,Rakhine,inglés,1,1,negativo,2460,5482,37,2,1,1,0,0,1,0,0,0,0,14.9,0.0067,eliminado
2017-07-17,P100303,U7321,texto,seguridad,rohinyá_musulmana,Yangon,inglés,1,0,negativo,4552,11279,239,2,3,3,0,1,0,1,0,1,0,13,0.0212,ninguna
2016-10-06,P100304,U8962,imagen,noticia_local,bamar_budista,Yangon,birmano,0,0,neutro,4234,6831,124,8,3,1,0,0,0,0,0,0,1,3.6,0.0181,ninguna
2016-03-11,P100305,U3057,texto,comunidad,bamar_budista,Rakhine,inglés,1,0,neutro,2661,6524,37,1,1,4,2,0,0,1,1,0,0,3.9,0.0057,eliminado
2017-10-25,P100306,U6291,texto,desinformacion,bamar_budista,Rakhine,birmano,1,0,neutro,2682,4166,16,4,0,3,0,0,2,0,1,0,0,14.2,0.0038,ninguna
2016-08-04,P100307,U9584,video,religion,bamar_budista,Meiktila,birmano,0,0,positivo,1158,2656,21,2,0,0,0,0,0,0,0,0,0,24.2,0.0079,ninguna
2017-10-13,P100308,U6492,video,religion,rohinyá_musulmana,Rakhine,birmano,1,0,negativo,2426,5507,165,2,0,0,0,0,0,0,0,0,0,14.9,0.03,ninguna
2016-01-27,P100309,U1089,video,noticia_local,bamar_budista,Yangon,birmano,1,0,positivo,3746,6873,153,1,3,3,0,0,2,0,0,1,0,20,0.0223,ninguna
2016-08-15,P100310,U8540,imagen,desinformacion,rohinyá_musulmana,Rakhine,rohinyá,1,0,neutro,981,1193,39,2,0,1,0,1,0,0,0,0,0,11.7,0.0327,bajada_de_prioridad
2016-03-21,P100311,U5053,texto,noticia_local,bamar_budista,Yangon,inglés,0,0,positivo,3682,7942,163,2,4,1,1,0,0,0,0,0,0,14.5,0.0205,ninguna
2017-12-06,P100312,U8008,video,politica,bamar_budista,Mandalay,birmano,1,0,positivo,8408,20630,455,4,7,12,3,3,2,1,1,0,2,20.1,0.0221,ninguna
2016-09-09,P100313,U6399,imagen,politica,bamar_budista,Rakhine,birmano,0,0,positivo,675,1084,32,1,1,0,0,0,0,0,0,0,0,9.2,0.0295,ninguna
2016-04-25,P100314,U1871,texto,politica,bamar_budista,Yangon,inglés,0,0,neutro,9458,17869,158,9,4,15,5,2,4,1,0,2,1,11.3,0.0088,ninguna
2016-10-21,P100315,U6767,imagen,noticia_local,bamar_budista,Mandalay,birmano,0,1,negativo,1307,1623,55,0,0,0,0,0,0,0,0,0,0,12.4,0.0339,ninguna
2016-01-08,P100316,U1275,video,noticia_local,bamar_budista,Rakhine,birmano,1,0,positivo,1770,3285,94,2,0,4,1,1,1,0,0,1,0,19.7,0.0286,ninguna
2016-05-31,P100317,U5237,video,religion,bamar_budista,Yangon,inglés,0,1,negativo,4032,8654,184,6,0,3,2,0,1,0,0,0,0,13.3,0.0213,bajada_de_prioridad
2017-11-24,P100318,U6595,video,politica,rohinyá_musulmana,Rakhine,birmano,1,0,neutro,2835,6525,111,2,0,5,2,1,0,0,0,2,0,19.2,0.017,ninguna
2016-01-27,P100319,U6051,texto,seguridad,bamar_budista,Maungdaw,inglés,1,0,neutro,1842,4215,20,1,1,2,1,0,1,0,0,0,0,7.5,0.0047,ninguna
2017-11-20,P100320,U7601,video,religion,rohinyá_musulmana,Rakhine,birmano,0,1,neutro,2519,4388,88,4,2,2,1,0,0,0,0,1,0,27.6,0.0201,bajada_de_prioridad
2016-12-29,P100321,U5348,texto,religion,rohinyá_musulmana,Mandalay,birmano,1,0,neutro,1573,2753,104,3,1,1,0,1,0,0,0,0,0,10.1,0.0378,bajada_de_prioridad
2017-03-11,P100322,U6278,imagen,noticia_local,bamar_budista,Maungdaw,inglés,1,0,neutro,4240,8075,248,3,3,6,4,0,2,0,0,0,0,8.4,0.0307,ninguna
2016-09-21,P100323,U3841,texto,desinformacion,rohinyá_musulmana,Yangon,birmano,1,0,negativo,1251,1568,36,2,1,3,1,0,0,1,0,1,0,8.3,0.023,eliminado
2017-04-19,P100324,U9702,texto,religion,rohinyá_musulmana,Rakhine,birmano,0,0,neutro,3089,4145,71,0,1,1,0,0,0,1,0,0,0,13.4,0.0171,eliminado
2017-06-08,P100325,U5454,enlace,religion,otras_minorias,Mandalay,birmano,0,0,negativo,1175,2224,13,0,0,0,0,0,0,0,0,0,0,8.4,0.0058,ninguna
2017-08-24,P100326,U1065,video,politica,bamar_budista,Rakhine,birmano,0,0,neutro,1641,2325,58,1,1,1,1,0,0,0,0,0,0,22,0.0249,ninguna
2016-03-08,P100327,U3606,imagen,comunidad,bamar_budista,Yangon,birmano,0,0,negativo,2047,4194,51,1,1,2,2,0,0,0,0,0,0,11.3,0.0122,ninguna
2016-04-08,P100328,U8904,video,comunidad,bamar_budista,Yangon,birmano,0,0,neutro,1468,3468,103,4,1,0,0,0,0,0,0,0,0,18.2,0.0297,ninguna
2017-07-03,P100329,U2285,enlace,religion,bamar_budista,Mandalay,birmano,1,0,positivo,11475,22580,210,9,6,6,3,2,0,0,0,1,0,10.7,0.0093,bajada_de_prioridad
2016-12-19,P100330,U1743,imagen,religion,bamar_budista,Yangon,rohinyá,0,0,neutro,812,1320,39,0,0,0,0,0,0,0,0,0,0,18.6,0.0295,eliminado
2017-11-03,P100331,U7194,imagen,politica,bamar_budista,Yangon,inglés,0,0,neutro,2336,3436,100,3,1,1,1,0,0,0,0,0,0,8.6,0.0291,ninguna
2017-05-14,P100332,U2600,texto,comunidad,bamar_budista,Meiktila,birmano,0,0,positivo,1786,3977,151,1,3,0,0,0,0,0,0,0,0,11.6,0.038,bajada_de_prioridad
2017-08-03,P100333,U7611,video,comunidad,bamar_budista,Rakhine,birmano,0,1,neutro,1602,3743,22,1,1,3,2,0,0,0,0,1,0,10.5,0.0059,bajada_de_prioridad
2017-12-13,P100334,U4322,video,desinformacion,bamar_budista,Sittwe,birmano,1,0,neutro,3464,6749,46,3,1,1,1,0,0,0,0,0,0,18.8,0.0068,etiqueta_advertencia
2016-10-20,P100335,U4619,texto,religion,bamar_budista,Yangon,birmano,0,0,negativo,3181,5004,77,2,3,0,0,0,0,0,0,0,0,3.2,0.0154,etiqueta_advertencia
2017-05-04,P100336,U6431,texto,desinformacion,bamar_budista,Yangon,birmano,0,0,positivo,3512,8181,195,1,3,1,0,0,1,0,0,0,0,14,0.0238,ninguna
2016-06-22,P100337,U2404,video,religion,bamar_budista,Rakhine,inglés,0,1,neutro,3534,8525,246,2,2,4,3,0,1,0,0,0,0,21.9,0.0289,ninguna
2017-12-30,P100338,U5131,imagen,comunidad,rohinyá_musulmana,Meiktila,birmano,1,1,negativo,9256,11947,131,5,4,9,2,1,4,2,0,0,0,6,0.011,ninguna
2016-06-26,P100339,U8556,texto,noticia_local,bamar_budista,Yangon,inglés,1,0,positivo,3864,8294,182,2,3,4,3,0,1,0,0,0,0,5.6,0.0219,ninguna
2017-02-10,P100340,U2990,video,religion,bamar_budista,Rakhine,birmano,1,1,negativo,2671,5905,82,4,0,4,2,0,1,0,1,0,0,13.1,0.0139,eliminado
2016-03-21,P100341,U7980,imagen,politica,bamar_budista,Rakhine,birmano,0,0,positivo,3236,5708,75,3,4,1,1,0,0,0,0,0,0,5.8,0.0131,ninguna
2017-11-10,P100342,U9131,texto,religion,bamar_budista,Yangon,birmano,1,0,negativo,2511,5748,111,1,1,4,3,0,0,1,0,0,0,7.8,0.0193,ninguna
2017-06-15,P100343,U6248,texto,politica,bamar_budista,Yangon,rohinyá,0,0,neutro,389,732,10,0,0,1,1,0,0,0,0,0,0,7.4,0.0137,bajada_de_prioridad
2017-09-25,P100344,U6327,texto,noticia_local,bamar_budista,Rakhine,birmano,0,1,negativo,2002,2674,112,0,2,2,1,0,1,0,0,0,0,13.9,0.0419,etiqueta_advertencia
2017-05-25,P100345,U6605,texto,desinformacion,bamar_budista,Rakhine,birmano,1,0,positivo,3914,5207,90,3,2,4,1,0,1,0,0,1,1,12.1,0.0173,etiqueta_advertencia
2016-01-05,P100346,U3413,texto,desinformacion,bamar_budista,Yangon,birmano,1,1,neutro,6789,10388,153,1,4,6,1,1,2,1,1,0,0,8.7,0.0147,ninguna
2017-06-04,P100347,U3355,video,religion,bamar_budista,Mandalay,birmano,0,0,neutro,5377,8009,89,6,3,4,3,0,1,0,0,0,0,21.5,0.0111,eliminado
2016-11-29,P100348,U7321,video,politica,bamar_budista,Rakhine,birmano,1,0,positivo,2200,2763,25,3,0,2,1,0,0,1,0,0,0,12.4,0.009,ninguna
2017-05-01,P100349,U4281,enlace,seguridad,otras_minorias,Sittwe,birmano,0,1,negativo,4748,10036,47,2,1,11,4,2,0,2,1,2,0,3.3,0.0047,bajada_de_prioridad
2017-05-10,P100350,U4330,enlace,politica,bamar_budista,Maungdaw,birmano,1,0,neutro,5432,12602,357,1,3,4,2,0,0,1,1,0,0,16.4,0.0283,ninguna
2017-06-14,P100351,U6125,video,desinformacion,bamar_budista,Rakhine,birmano,1,0,neutro,6391,11580,356,3,3,10,1,3,4,1,0,0,1,12.7,0.0307,ninguna
2016-01-06,P100352,U5944,video,religion,bamar_budista,Mandalay,birmano,1,1,neutro,3184,4668,98,1,0,4,1,1,0,1,0,0,1,7,0.021,etiqueta_advertencia
2017-12-25,P100353,U7447,imagen,politica,bamar_budista,Yangon,birmano,1,0,positivo,3011,5812,26,1,1,3,1,0,2,0,0,0,0,15.3,0.0045,bajada_de_prioridad
2016-05-11,P100354,U3670,video,religion,bamar_budista,Rakhine,birmano,1,0,neutro,6059,10340,209,4,2,5,2,0,0,1,1,0,1,19.5,0.0202,ninguna
2017-08-25,P100355,U3975,texto,seguridad,bamar_budista,Rakhine,birmano,1,0,positivo,3308,7739,35,1,0,5,3,1,1,0,0,0,0,7.5,0.0045,ninguna
2017-05-21,P100356,U3612,texto,religion,bamar_budista,Sittwe,birmano,0,1,positivo,5674,11782,166,2,2,6,5,0,1,0,0,0,0,5.3,0.0141,bajada_de_prioridad
2016-07-31,P100357,U1868,texto,desinformacion,bamar_budista,Rakhine,birmano,0,0,neutro,643,1030,3,0,0,1,0,1,0,0,0,0,0,3.8,0.0029,bajada_de_prioridad
2016-01-16,P100358,U9122,video,comunidad,bamar_budista,Yangon,birmano,0,0,neutro,3315,7687,73,0,2,3,2,1,0,0,0,0,0,11.9,0.0095,ninguna
2016-06-03,P100359,U9432,video,politica,rohinyá_musulmana,Sittwe,inglés,0,1,neutro,2493,3366,96,2,0,3,1,0,0,1,1,0,0,16.9,0.0285,ninguna
2016-01-26,P100360,U5476,texto,noticia_local,bamar_budista,Yangon,birmano,0,0,neutro,1261,2675,41,0,1,1,0,1,0,0,0,0,0,19.3,0.0153,ninguna
2016-04-18,P100361,U8418,video,politica,otras_minorias,Sittwe,birmano,0,1,neutro,1626,3282,111,1,2,3,1,1,0,0,1,0,0,17.9,0.0338,etiqueta_advertencia
2016-11-19,P100362,U8707,video,religion,bamar_budista,Mandalay,birmano,0,0,neutro,2874,5042,113,0,0,5,3,0,2,0,0,0,0,4.8,0.0224,etiqueta_advertencia
2016-09-26,P100363,U4892,imagen,noticia_local,bamar_budista,Rakhine,birmano,1,0,neutro,5092,7960,170,5,3,4,2,1,1,0,0,0,0,11.3,0.0214,eliminado
2016-06-05,P100364,U9612,imagen,comunidad,bamar_budista,Mandalay,birmano,1,0,positivo,2819,7047,94,2,2,2,1,1,0,0,0,0,0,1.9,0.0133,ninguna
2016-04-22,P100365,U9490,video,politica,rohinyá_musulmana,Rakhine,birmano,1,0,neutro,9496,15551,386,8,1,9,5,1,1,0,1,1,0,10.3,0.0248,ninguna
2016-02-11,P100366,U6360,video,noticia_local,bamar_budista,Yangon,birmano,1,0,neutro,2388,5291,93,3,0,5,3,1,0,1,0,0,0,19.4,0.0176,ninguna
2016-01-30,P100367,U9102,video,religion,bamar_budista,Yangon,rohinyá,0,1,neutro,3311,5599,82,2,2,2,2,0,0,0,0,0,0,23.8,0.0146,ninguna
2017-07-11,P100368,U6385,texto,politica,rohinyá_musulmana,Yangon,birmano,1,0,neutro,4420,7494,184,5,1,2,2,0,0,0,0,0,0,10.2,0.0246,eliminado
2017-10-28,P100369,U6084,enlace,desinformacion,bamar_budista,Mandalay,birmano,0,1,neutro,3531,7826,242,0,1,2,0,0,1,0,0,1,0,0,0.0309,ninguna
2016-12-23,P100370,U6905,video,religion,rohinyá_musulmana,Yangon,birmano,0,0,negativo,6509,10020,240,3,2,8,3,0,2,0,2,1,0,17.9,0.024,ninguna
2016-06-29,P100371,U7848,texto,comunidad,bamar_budista,Rakhine,birmano,0,0,negativo,4069,5988,106,4,3,1,0,0,0,0,1,0,0,0,0.0177,ninguna
2017-10-19,P100372,U4247,imagen,desinformacion,bamar_budista,Mandalay,birmano,0,0,positivo,2420,4313,78,3,0,2,0,0,0,0,2,0,0,10.3,0.0181,bajada_de_prioridad
2016-11-15,P100373,U7958,video,comunidad,bamar_budista,Mandalay,birmano,0,0,negativo,2054,3667,47,3,3,4,1,1,1,0,0,1,0,22.8,0.0128,bajada_de_prioridad
2016-03-30,P100374,U7606,texto,desinformacion,bamar_budista,Mandalay,birmano,0,0,positivo,2796,5659,166,0,2,3,3,0,0,0,0,0,0,11.6,0.0293,eliminado
2017-08-16,P100375,U3995,video,religion,bamar_budista,Yangon,birmano,0,0,positivo,718,876,9,0,0,2,1,0,1,0,0,0,0,19.5,0.0103,ninguna
2016-07-04,P100376,U7989,texto,politica,bamar_budista,Naypyidaw,inglés,0,0,negativo,6906,11429,150,7,2,10,3,0,3,1,2,0,1,10.4,0.0131,ninguna
2017-03-15,P100377,U3562,video,politica,bamar_budista,Meiktila,inglés,0,1,negativo,2026,3591,123,2,0,2,0,0,0,0,0,1,1,15.1,0.0342,eliminado
2016-03-08,P100378,U7716,texto,comunidad,bamar_budista,Mandalay,birmano,0,0,negativo,1983,4697,98,1,1,4,2,0,1,1,0,0,0,9.8,0.0209,ninguna
2017-04-15,P100379,U4857,enlace,comunidad,bamar_budista,Mandalay,birmano,1,0,neutro,1765,4321,101,0,0,3,2,0,1,0,0,0,0,8.2,0.0234,eliminado
2016-02-17,P100380,U8711,video,noticia_local,bamar_budista,Yangon,birmano,0,0,negativo,2448,5659,92,0,2,2,1,0,1,0,0,0,0,18.9,0.0163,ninguna
2016-02-08,P100381,U1181,texto,comunidad,bamar_budista,Meiktila,birmano,0,0,neutro,4140,9319,137,5,6,6,5,0,1,0,0,0,0,5.2,0.0147,ninguna
2017-05-04,P100382,U2425,texto,religion,bamar_budista,Rakhine,inglés,0,1,positivo,795,1609,30,0,1,0,0,0,0,0,0,0,0,8.3,0.0186,ninguna
2016-09-13,P100383,U1184,texto,seguridad,bamar_budista,Yangon,inglés,0,0,positivo,1598,3930,62,1,0,3,0,0,1,0,1,1,0,10.8,0.0158,etiqueta_advertencia
2017-06-05,P100384,U6990,texto,comunidad,rohinyá_musulmana,Mandalay,birmano,1,0,negativo,4030,7915,252,2,6,6,2,2,0,1,1,0,0,0.4,0.0318,ninguna
2017-07-21,P100385,U1932,texto,comunidad,bamar_budista,Mandalay,birmano,1,0,positivo,2384,4453,112,3,2,2,0,2,0,0,0,0,0,15.7,0.0251,bajada_de_prioridad
2017-10-01,P100386,U7581,texto,politica,otras_minorias,Sittwe,birmano,0,1,positivo,2374,3666,78,2,0,3,1,0,0,1,0,1,0,2.8,0.0213,ninguna
2016-12-10,P100387,U2621,video,comunidad,otras_minorias,Rakhine,birmano,0,0,neutro,1816,2421,34,2,1,0,0,0,0,0,0,0,0,16.9,0.014,ninguna
2017-06-21,P100388,U4927,texto,comunidad,otras_minorias,Yangon,birmano,0,0,neutro,3019,5150,174,1,2,1,0,0,0,1,0,0,0,8.9,0.0338,ninguna
2017-03-28,P100389,U1347,imagen,religion,bamar_budista,Maungdaw,inglés,1,0,positivo,5524,10257,256,3,1,8,6,0,1,1,0,0,0,16.4,0.025,ninguna
2016-01-01,P100390,U9883,texto,comunidad,bamar_budista,Yangon,birmano,0,0,positivo,1037,1874,17,0,1,0,0,0,0,0,0,0,0,4.9,0.0091,ninguna
2016-01-02,P100391,U5960,imagen,noticia_local,rohinyá_musulmana,Meiktila,birmano,1,0,negativo,1516,3067,58,0,0,1,0,0,0,1,0,0,0,6.3,0.0189,etiqueta_advertencia
2017-05-09,P100392,U4153,imagen,politica,bamar_budista,Mandalay,birmano,1,0,positivo,4516,11048,132,6,2,4,0,0,4,0,0,0,0,7.7,0.0119,eliminado
2016-10-25,P100393,U3256,imagen,seguridad,rohinyá_musulmana,Meiktila,birmano,0,0,neutro,2569,5306,135,3,0,1,0,0,0,1,0,0,0,0.9,0.0254,ninguna
2017-02-18,P100394,U4403,enlace,politica,bamar_budista,Yangon,birmano,0,0,neutro,3215,3922,73,1,1,2,2,0,0,0,0,0,0,5.1,0.0186,ninguna
2016-07-30,P100395,U9833,video,religion,bamar_budista,Rakhine,birmano,1,0,positivo,2604,4483,62,1,0,1,1,0,0,0,0,0,0,17.5,0.0138,ninguna
2016-08-30,P100396,U3364,imagen,noticia_local,bamar_budista,Rakhine,inglés,0,0,negativo,3603,6721,41,4,1,2,0,0,1,1,0,0,0,10.6,0.0061,eliminado
2016-04-20,P100397,U2979,enlace,religion,rohinyá_musulmana,Rakhine,inglés,0,1,neutro,3584,5812,94,2,1,3,2,0,0,0,1,0,0,3.3,0.0162,ninguna
2017-12-13,P100398,U4655,texto,desinformacion,bamar_budista,Rakhine,birmano,1,1,neutro,7027,15338,373,7,4,4,0,1,2,1,0,0,0,10.8,0.0243,bajada_de_prioridad
2017-11-21,P100399,U4317,texto,politica,bamar_budista,Rakhine,birmano,0,0,negativo,6678,11820,472,8,0,5,1,1,2,1,0,0,0,18.2,0.0399,ninguna
2016-03-13,P100400,U3039,texto,noticia_local,bamar_budista,Rakhine,birmano,1,1,negativo,1103,1561,34,0,1,1,0,0,0,1,0,0,0,10.3,0.0218,ninguna
2016-06-09,P100401,U9491,enlace,comunidad,rohinyá_musulmana,Maungdaw,birmano,1,0,positivo,5878,10121,271,3,3,7,2,1,3,0,0,0,1,10.9,0.0268,ninguna
2017-09-18,P100402,U9395,video,politica,otras_minorias,Mandalay,birmano,1,0,negativo,2770,4348,72,1,0,3,2,0,0,1,0,0,0,18.2,0.0166,ninguna
2016-01-25,P100403,U5992,texto,noticia_local,bamar_budista,Rakhine,birmano,0,0,negativo,1374,1865,21,0,1,5,0,0,2,2,0,1,0,3.5,0.0113,ninguna
2016-11-30,P100404,U5758,texto,noticia_local,bamar_budista,Yangon,birmano,0,0,neutro,1628,2406,80,1,2,2,1,0,1,0,0,0,0,0,0.0332,ninguna
2017-12-25,P100405,U5197,texto,seguridad,bamar_budista,Yangon,birmano,1,0,negativo,1693,3554,45,0,0,1,0,0,1,0,0,0,0,17.8,0.0127,ninguna
2016-05-02,P100406,U6691,imagen,religion,bamar_budista,Rakhine,birmano,0,1,neutro,2235,3923,59,1,2,1,0,0,0,0,0,1,0,8.1,0.015,ninguna
2016-03-14,P100407,U6419,video,desinformacion,rohinyá_musulmana,Mandalay,birmano,0,0,negativo,4236,5931,277,2,2,6,4,0,1,0,1,0,0,10.2,0.0467,ninguna
2016-10-25,P100408,U2203,imagen,seguridad,bamar_budista,Rakhine,birmano,1,0,neutro,4746,8710,231,5,2,4,3,0,0,1,0,0,0,15.5,0.0265,bajada_de_prioridad
2017-01-02,P100409,U7023,video,noticia_local,otras_minorias,Maungdaw,birmano,1,0,neutro,4768,9521,209,4,5,4,1,0,1,1,0,0,1,14.6,0.0219,ninguna
2017-09-26,P100410,U8574,texto,noticia_local,bamar_budista,Rakhine,birmano,1,1,negativo,4144,7410,258,2,3,4,2,0,0,2,0,0,0,14.8,0.0348,ninguna
2017-11-22,P100411,U9022,video,religion,bamar_budista,Sittwe,birmano,0,0,neutro,2412,3245,66,5,2,3,1,0,1,1,0,0,0,19.4,0.0203,ninguna
2017-07-20,P100412,U1027,texto,politica,bamar_budista,Mandalay,birmano,1,0,negativo,3940,7979,326,5,4,3,1,0,1,0,1,0,0,8.7,0.0409,etiqueta_advertencia
2016-05-15,P100413,U1535,texto,desinformacion,bamar_budista,Rakhine,birmano,0,0,negativo,2361,4753,125,2,0,3,1,0,0,0,2,0,0,14.3,0.0263,ninguna
2017-08-02,P100414,U9353,texto,comunidad,rohinyá_musulmana,Rakhine,birmano,1,0,positivo,2046,4394,66,3,2,1,1,0,0,0,0,0,0,7.2,0.015,ninguna
2016-05-09,P100415,U1477,texto,seguridad,rohinyá_musulmana,Mandalay,inglés,1,0,positivo,5690,10240,64,3,5,5,2,1,0,1,1,0,0,7.2,0.0062,ninguna
2017-09-22,P100416,U1792,texto,comunidad,bamar_budista,Rakhine,birmano,1,0,positivo,2300,4168,147,0,0,3,3,0,0,0,0,0,0,5.9,0.0353,ninguna
2016-08-31,P100417,U6129,texto,comunidad,bamar_budista,Maungdaw,birmano,1,0,positivo,2705,4324,22,1,1,3,1,0,0,2,0,0,0,9,0.0051,ninguna
2016-05-17,P100418,U5326,texto,religion,bamar_budista,Sittwe,birmano,0,0,negativo,1263,2507,18,1,0,1,0,0,1,0,0,0,0,3.8,0.0072,ninguna
2017-09-28,P100419,U6917,video,politica,bamar_budista,Yangon,birmano,1,1,neutro,1462,2312,29,0,0,2,1,0,1,0,0,0,0,13.8,0.0125,eliminado
2016-12-15,P100420,U3872,imagen,noticia_local,bamar_budista,Yangon,birmano,0,0,positivo,2666,4660,28,1,1,4,1,1,0,1,0,1,0,4.7,0.006,ninguna
2016-06-01,P100421,U6520,imagen,comunidad,bamar_budista,Yangon,birmano,0,0,neutro,4524,10883,221,3,1,7,3,0,1,3,0,0,0,12.8,0.0203,ninguna
2017-12-05,P100422,U5456,texto,desinformacion,rohinyá_musulmana,Rakhine,birmano,1,0,positivo,5699,9125,132,3,5,5,2,0,1,0,1,1,0,14.9,0.0145,ninguna
2016-09-30,P100423,U1832,texto,comunidad,bamar_budista,Meiktila,inglés,0,0,neutro,1979,3238,125,3,2,4,3,0,1,0,0,0,0,11,0.0386,etiqueta_advertencia
2016-09-06,P100424,U4989,video,comunidad,bamar_budista,Rakhine,birmano,0,0,neutro,2933,6188,158,3,1,4,1,0,2,0,0,0,1,15.6,0.0255,ninguna
2017-02-17,P100425,U6527,texto,comunidad,bamar_budista,Naypyidaw,birmano,1,1,neutro,1433,3133,99,1,0,2,1,0,0,0,0,1,0,11.3,0.0316,ninguna
2016-01-17,P100426,U1402,texto,noticia_local,bamar_budista,Yangon,birmano,0,0,neutro,829,1200,9,0,0,1,1,0,0,0,0,0,0,7.9,0.0075,ninguna
2016-07-10,P100427,U7261,texto,noticia_local,rohinyá_musulmana,Rakhine,birmano,0,0,neutro,1721,2907,95,0,0,0,0,0,0,0,0,0,0,4.6,0.0327,bajada_de_prioridad
2017-02-26,P100428,U1256,video,desinformacion,bamar_budista,Rakhine,birmano,1,0,neutro,4125,9927,142,2,4,4,1,0,1,1,1,0,0,23.3,0.0143,ninguna
2017-11-27,P100429,U2586,imagen,politica,bamar_budista,Yangon,inglés,1,0,positivo,2892,4776,150,1,1,1,0,0,0,0,0,1,0,9.8,0.0314,bajada_de_prioridad
2017-08-09,P100430,U7586,texto,politica,bamar_budista,Rakhine,rohinyá,0,1,neutro,5697,9972,82,2,3,4,0,1,1,0,2,0,0,10,0.0082,ninguna
2017-10-17,P100431,U9752,enlace,desinformacion,rohinyá_musulmana,Mandalay,birmano,0,0,neutro,3690,9180,58,6,3,6,3,0,1,1,0,1,0,5.5,0.0063,ninguna
2016-03-18,P100432,U2648,texto,desinformacion,bamar_budista,Maungdaw,birmano,0,0,neutro,7488,12702,460,2,3,10,6,1,2,0,0,1,0,14.6,0.0362,ninguna
2016-11-13,P100433,U1244,imagen,politica,bamar_budista,Maungdaw,inglés,1,0,negativo,2975,5075,110,2,4,3,1,0,2,0,0,0,0,9.3,0.0217,ninguna
2017-07-13,P100434,U4892,texto,politica,bamar_budista,Mandalay,birmano,1,0,neutro,5033,12094,433,1,1,8,3,2,0,1,1,0,1,15.7,0.0358,bajada_de_prioridad
2017-05-03,P100435,U4312,video,religion,bamar_budista,Yangon,birmano,1,0,positivo,3915,8302,242,1,1,4,1,1,1,1,0,0,0,6.3,0.0291,bajada_de_prioridad
2016-08-10,P100436,U2539,video,comunidad,bamar_budista,Mandalay,inglés,0,1,negativo,2834,6380,178,3,1,1,1,0,0,0,0,0,0,19.7,0.0279,ninguna
2017-10-11,P100437,U2094,texto,comunidad,otras_minorias,Yangon,birmano,0,0,neutro,1004,1481,32,1,1,2,0,0,1,0,0,0,1,5.5,0.0216,ninguna
2016-07-15,P100438,U3018,texto,politica,bamar_budista,Naypyidaw,birmano,1,0,negativo,3540,5564,129,3,1,6,4,0,1,1,0,0,0,0,0.0232,etiqueta_advertencia
2017-07-09,P100439,U1402,video,comunidad,bamar_budista,Rakhine,birmano,1,0,neutro,4537,5672,107,3,1,2,1,0,1,0,0,0,0,16.3,0.0189,ninguna
2017-02-27,P100440,U4174,texto,politica,rohinyá_musulmana,Yangon,birmano,0,0,negativo,2153,3520,36,0,0,3,3,0,0,0,0,0,0,3.2,0.0102,etiqueta_advertencia
2016-02-09,P100441,U4434,video,politica,rohinyá_musulmana,Rakhine,birmano,1,1,neutro,5692,7522,104,8,3,8,4,1,2,1,0,0,0,14.3,0.0138,ninguna
2017-08-12,P100442,U7121,texto,comunidad,bamar_budista,Yangon,birmano,1,0,neutro,2849,4470,110,0,1,5,3,0,0,1,0,0,1,9.1,0.0246,eliminado
2017-10-02,P100443,U5231,imagen,noticia_local,bamar_budista,Naypyidaw,birmano,0,1,neutro,9671,17171,448,7,2,7,4,1,0,2,0,0,0,17.8,0.0261,bajada_de_prioridad
2017-05-19,P100444,U2802,texto,politica,bamar_budista,Mandalay,inglés,1,0,neutro,6748,16738,339,7,3,7,2,1,2,0,0,1,1,11.2,0.0203,etiqueta_advertencia
2016-09-24,P100445,U1293,texto,politica,otras_minorias,Naypyidaw,birmano,0,1,neutro,1983,2782,87,1,0,2,2,0,0,0,0,0,0,4.6,0.0313,ninguna
2016-02-02,P100446,U4646,texto,seguridad,bamar_budista,Rakhine,birmano,1,0,positivo,5296,10878,351,4,1,9,2,0,3,3,0,1,0,10.3,0.0323,bajada_de_prioridad
2017-01-06,P100447,U1749,imagen,noticia_local,rohinyá_musulmana,Yangon,birmano,1,1,negativo,5341,12453,192,6,1,7,4,0,0,1,1,1,0,3.8,0.0154,bajada_de_prioridad
2016-06-21,P100448,U5089,video,desinformacion,bamar_budista,Rakhine,inglés,1,0,neutro,5374,12491,424,2,2,2,1,0,1,0,0,0,0,31.6,0.0339,ninguna
